entity,n-authors,n-revs
deploy/template.yaml,267,304
package.json,262,318
src/locales/en/translation.json,236,252
package-lock.json,222,278
src/locales/cy/translation.json,207,219
src/config.ts,152,162
src/app.ts,89,100
src/app.constants.ts,66,68
src/assets/scss/application.scss,65,69
.env.sample,63,71
docker-compose.yml,62,70
src/components/common/layout/base.njk,53,60
yarn.lock,52,57
src/components/delete-account/delete-account-controller.ts,46,52
src/components/contact-govuk-one-login/contact-govuk-one-login-controller.ts,46,51
Dockerfile,43,46
src/components/contact-govuk-one-login/index.njk,41,44
src/utils/types.ts,40,44
src/components/contact-govuk-one-login/tests/contact-govuk-one-login-controller.test.ts,38,38
README.md,36,42
src/components/delete-account/tests/delete-account-controller.test.ts,35,41
local.Dockerfile,34,37
src/utils/yourServices.ts,34,35
localstack/provision.sh,33,39
ci/terraform/variables.tf,33,35
src/components/check-your-phone/check-your-phone-controller.ts,32,34
.github/workflows/build-test-application.yml,30,35
src/middleware/set-local-vars-middleware.ts,29,32
src/components/your-services/index.njk,28,30
src/components/security/security-controller.ts,28,28
src/components/oidc-callback/call-back-controller.ts,27,29
src/components/change-phone-number/tests/change-phone-number-integration.test.ts,27,28
ci/terraform/sandpit.tfvars,26,26
src/components/global-logout/global-logout-controller.ts,25,29
ci/terraform/build.tfvars,25,28
src/components/security/index.njk,25,25
src/components/global-logout/tests/global-logout-controller.test.ts,24,29
.github/workflows/validate-docker-image.yml,24,29
src/components/security/tests/security-controller.test.ts,24,24
ci/terraform/integration.tfvars,23,26
ci/tasks/deploy-account-management.yml,23,23
src/utils/oidc.ts,22,25
src/config/aws.ts,22,25
src/components/enter-password/enter-password-controller.ts,21,21
src/components/report-suspicious-activity/report-suspicious-activity-controller.ts,20,21
ci/terraform/ecs.tf,20,21
src/components/check-your-phone/tests/check-your-phone-integration.test.ts,20,20
src/components/delete-account/tests/delete-account-integration.test.ts,20,20
ci/terraform/production.tfvars,20,20
src/components/activity-history/activity-history-controller.ts,19,19
src/components/change-email/tests/change-email-integration.test.ts,19,19
src/components/your-services/your-services-controller.ts,18,20
ci/terraform/alb.tf,18,19
src/config/helmet.ts,18,18
src/components/change-phone-number/change-phone-number-controller.ts,18,18
src/components/delete-account/index.njk,18,18
.gitignore,17,20
.github/workflows/validate-sam-template.yml,17,20
src/components/check-your-phone/tests/check-your-phone-controller.test.ts,17,20
src/components/common/layout/navigation.njk,17,19
src/assets/javascript/application.js,17,18
src/utils/activityHistory.ts,17,18
src/utils/strings.ts,17,17
src/utils/mfa/index.ts,16,17
src/components/change-phone-number/index.njk,16,16
src/components/enter-password/index.njk,15,16
src/utils/session-store.ts,15,16
test/unit/utils/strings.test.ts,15,16
test/unit/middleware/set-local-vars-middleware.test.ts,15,16
src/components/security/tests/security-integration.test.ts,15,15
src/components/manage-your-account/index.njk,15,15
src/components/change-password/tests/change-password-integration.test.ts,15,15
src/utils/signInHistory.ts,15,15
src/components/report-suspicious-activity/tests/report-suspicious-activity-controller.test.ts,14,15
src/components/change-password/index.njk,14,15
.github/workflows/on-merge-to-main.yml,14,15
src/utils/state-machine.ts,14,14
src/components/update-confirmation/update-confirmation-controller.ts,14,14
src/components/check-your-phone/index.njk,14,14
src/components/common/layout/header.njk,14,14
src/components/check-your-email/index.njk,14,14
.github/workflows/main.yml,13,23
src/components/update-confirmation/tests/update-confirmation-controller.test.ts,13,14
src/components/activity-history/tests/activity-history-controller.test.ts,13,13
test/pact/change-email-integration.test-pact.ts,13,13
src/components/check-your-email/check-your-email-controller.ts,13,13
src/components/logout/tests/logout-controller.test.ts,13,13
deploy/samconfig.toml,12,17
src/middleware/requires-auth-middleware.ts,12,13
src/config/session.ts,12,13
src/components/your-services/tests/your-services-controller.test.ts,12,12
ci/terraform/security-groups.tf,12,12
@types/express/index.d.ts,12,12
src/components/sign-in-history/sign-in-history-controller.ts,12,12
src/components/activity-history/index.njk,12,12
src/assets/javascript/cookies.js,12,12
src/utils/logger.ts,12,12
ci/terraform/route53.tf,12,12
.github/workflows/cd-only.yml,11,17
src/config/nunjucks.ts,11,14
.nvmrc,11,13
ci/terraform/staging.tfvars,11,12
src/components/check-your-phone/check-your-phone-service.ts,11,11
test/unit/utils/yourServices.test.ts,11,11
src/components/enter-password/tests/enter-password-integration.test.ts,11,11
src/components/check-your-email/tests/check-your-email-controller.test.ts,11,11
src/components/change-phone-number/tests/change-phone-number-controller.test.ts,11,11
src/components/delete-account/delete-account-service.ts,11,11
src/components/check-your-email/tests/check-your-email-integration.test.ts,11,11
src/utils/http.ts,11,11
src/components/activity-history/tests/activity-history-integration.test.ts,11,11
src/utils/sqs.ts,11,11
src/components/change-email/tests/change-email-service.test.ts,11,11
src/components/check-your-phone/tests/check-your-phone-service.test.ts,11,11
post-deploy-tests/package-lock.json,10,21
post-deploy-tests/package.json,10,21
.github/workflows/on-manual-publish-to-dev.yml,10,12
test/unit/config/nunjucks.test.ts,10,11
.github/workflows/sonarcloud.yml,10,10
src/server.ts,10,10
src/components/change-password/change-password-controller.ts,10,10
src/components/resend-phone-code/resend-phone-code-controller.ts,10,10
src/services/event-service.ts,10,10
src/components/oidc-callback/tests/callback-controller.test.ts,10,10
src/components/logout/logout-controller.ts,10,10
src/components/report-suspicious-activity/report-suspicious-activity-routes.ts,10,10
src/components/add-mfa-method/tests/add-mfa-methods-controller.test.ts,10,10
sonar-project.properties,10,10
src/components/manage-your-account/tests/manage-your-account-integration.test.ts,10,10
src/components/common/errors/404.njk,9,11
.github/workflows/validate-docker-image-dev.yml,9,11
src/types.ts,9,10
src/utils/mfa/types.d.ts,9,10
src/components/your-services/tests/your-services-integration.test.ts,9,9
src/services/types.ts,9,9
src/components/search-services/tests/search-services-controller.test.ts,9,9
src/components/resend-email-code/resend-email-code-controller.ts,9,9
ci/terraform/account-management-client.tf,9,9
test/unit/utils/signInHistory.test.ts,9,9
src/components/contact-govuk-one-login/event-service.ts,9,9
src/components/enter-password/tests/enter-password-controller.test.ts,9,9
src/components/session-expired/index.njk,9,9
src/components/redirects/redirects-routes.ts,9,9
src/components/check-your-phone/types.ts,9,9
src/components/add-mfa-method-app/add-mfa-method-app-controller.ts,9,9
src/components/update-confirmation/index.njk,9,9
ci/terraform/cloudwatch.tf,9,9
src/components/track-and-redirect/track-and-redirect-route.ts,9,9
src/utils/dynamodb.ts,9,9
src/utils/dynamo.ts,8,10
src/components/add-mfa-method-app/tests/add-mfa-methods-app-controller.test.ts,8,9
src/utils/sns.ts,8,9
src/components/resend-email-code/tests/resend-email-code-integration.test.ts,8,8
src/components/security/security-routes.ts,8,8
test/pact/change-password-integration.test-pact.ts,8,8
src/components/change-authenticator-app/tests/change-authenticator-app-controller.test.ts,8,8
src/components/resend-phone-code/tests/resend-phone-code-controller.test.ts,8,8
src/middleware/validate-state-middleware.ts,8,8
test/pact/change-phone-number-integration-pact.test.ts,8,8
src/components/enter-password/_delete-account.njk,8,8
src/components/check-your-email/tests/check-your-email-service.test.ts,8,8
src/components/activity-history/activity-history-routes.ts,8,8
src/components/track-and-redirect/track-and-redirect-controller.ts,8,8
src/components/sign-in-history/index.njk,8,8
src/components/enter-password/_change-password.njk,8,8
src/components/sign-in-history/tests/sign-in-history-integration.test.ts,8,8
src/components/add-mfa-method/add-mfa-methods-controller.ts,8,8
src/components/resend-phone-code/tests/resend-phone-code-integration.test.ts,8,8
src/components/sign-in-history/tests/sign-in-history-controller.test.ts,8,8
src/components/search-services/search-services-controller.ts,8,8
src/components/enter-password/_change-email.njk,8,8
src/components/change-password/tests/change-password-controller.test.ts,8,8
src/components/change-authenticator-app/tests/change-authenticator-app-integration.test.ts,8,8
test/unit/middleware/update-session-middleware.test.ts,8,8
src/components/change-email/change-email-controller.ts,8,8
src/components/update-confirmation/update-confirmation-routes.ts,8,8
test/unit/middleware/requires-auth-middleware.test.ts,8,8
test/utils/builders.ts,8,8
test/unit/middleware/outbound-contact-us-links-middleware.test.ts,7,9
.node-version,7,8
src/components/change-default-method/change-default-method-routes.ts,7,8
.github/dependabot.yml,7,8
src/components/change-default-method/index.njk,7,8
.github/PULL_REQUEST_TEMPLATE.md,7,8
test/unit/utils/state-machine.test.ts,7,7
src/components/change-phone-number/change-phone-number-validation.ts,7,7
src/components/add-mfa-method-sms/add-mfa-method-sms-controller.ts,7,7
src/assets/javascript/showPassword.js,7,7
src/components/enter-password/_change-phone-number.njk,7,7
src/components/global-logout/global-logout-routes.ts,7,7
src/components/search-services/index.njk,7,7
src/components/report-suspicious-activity/index.njk,7,7
src/components/add-mfa-method-sms/add-mfa-method-sms-routes.ts,7,7
src/middleware/mfa-method-middleware.ts,7,7
src/components/change-email/tests/change-email-controller.test.ts,7,7
src/components/change-authenticator-app/change-authenticator-app-controller.ts,7,7
src/components/common/gov-uk-publishing/gov-uk-publishing-service.ts,7,7
src/components/resend-phone-code/index.njk,7,7
src/utils/test/mfa-test.ts,7,7
src/config/i18next.ts,7,7
src/components/add-mfa-method/add-mfa-method-routes.ts,7,7
test/unit/middleware/mfa-method-middleware.test.ts,7,7
test/unit/services/event-service.test.ts,7,7
CODEOWNERS,7,7
src/components/change-default-method/change-default-method-controllers.ts,7,7
ci/terraform/.terraform.lock.hcl,7,7
src/middleware/update-session-middleware.ts,7,7
.pre-commit-config.yaml,7,7
src/components/resend-email-code/tests/resend-email-code-controller.test.ts,7,7
post-deploy-tests/Dockerfile,6,12
src/components/change-default-method/tests/change-default-method-controller.test.ts,6,10
src/components/your-services/your-services-routes.ts,6,9
src/middleware/outbound-contact-us-links-middleware.ts,6,9
src/utils/kms.ts,6,7
src/components/common/errors/500.njk,6,7
src/utils/safeTranslate.ts,6,7
src/components/delete-mfa-method/delete-mfa-method-controller.ts,6,7
src/components/check-your-email/check-your-email-service.ts,6,6
test/unit/utils/phone-number.test.ts,6,6
src/components/resend-email-code/index.njk,6,6
src/utils/validation.ts,6,6
src/components/resend-phone-code/resend-phone-code-routes.ts,6,6
src/components/change-email/index.njk,6,6
src/components/common/layout/languageToggle.njk,6,6
tsconfig.json,6,6
src/components/enter-password/tests/enter-password-service.test.ts,6,6
src/components/add-mfa-method/index.njk,6,6
src/components/change-password/tests/change-password-service.test.ts,6,6
src/components/signed-out/index.njk,6,6
src/components/report-suspicious-activity/success.njk,6,6
ci/terraform/site.tf,6,6
src/components/delete-account/types.ts,6,6
src/utils/read-envs.ts,6,6
src/components/check-your-email/types.ts,6,6
src/components/common/mfa/index.ts,6,6
eslint.config.mjs,6,6
src/utils/phone-number.ts,6,6
src/components/change-password/change-password-service.ts,6,6
src/utils/subject-session-index.ts,5,7
src/components/switch-backup-method/tests/change-default-method-controller.test.ts,5,6
.github/workflows/analyse-on-merge.yml,5,6
.github/workflows/pre-merge-checks.yml,5,6
pact-docker-compose.yml,5,5
src/components/check-your-phone/check-your-phone-routes.ts,5,5
src/components/change-password/change-password-validation.ts,5,5
src/middleware/mfa-methods-legacy.ts,5,5
src/components/delete-account/tests/delete-account-service.test.ts,5,5
test/pact/send-otp-code.test-pact.ts,5,5
src/components/common/layout/banner.njk,5,5
ci/terraform/ssm.tf,5,5
ci/terraform/redis.tf,5,5
src/utils/prettifyDate.ts,5,5
src/middleware/overload-protection-middleware.ts,5,5
.github/workflows/dev-instance.yml,5,5
src/components/manage-your-account/manage-your-account-controller.ts,5,5
ci/terraform/redirect-lambda.tf,5,5
src/components/change-password/change-password-routes.ts,5,5
src/components/track-and-redirect/tests/track-and-redirect-controller.test.ts,5,5
ci/terraform/dns.tf,5,5
test/unit/utils/safeTranslate.test.ts,5,5
src/components/redirects/tests/redirects-integration.test.ts,5,5
src/utils/test/txma-header.test.ts,5,5
deploy-sandpit.sh,5,5
test/unit/middleware/refresh-token-middleware.test.ts,5,5
.eslintrc.js,5,5
test/unit/utils/oidc.test.ts,5,5
src/components/change-authenticator-app/tests/change-authenticator-app-service.test.ts,5,5
src/components/change-phone-number/types.ts,5,5
src/components/common/show-password/macro.njk,5,5
src/components/global-logout/types.ts,5,5
src/components/healthcheck/tests/healthcheck-integration.test.ts,5,5
ci/terraform/ecs-roles.tf,5,5
test/unit/middleware/language-toggle-middleware.test.ts,5,5
src/components/change-phone-number/change-phone-number-service.ts,5,5
.github/workflows/ci-only.yml,4,6
src/middleware/subject-session-index-middleware.ts,4,5
src/components/common/confirmation-page/confirmation.njk,4,5
src/components/change-default-method/change-default-method-controller.ts,4,5
.github/workflows/validate-sam-template-dev.yml,4,5
.husky/pre-commit,4,5
src/components/contact-govuk-one-login/types.ts,4,5
src/middleware/check-allowed-services-list.ts,4,4
src/components/change-phone-number/change-phone-number-routes.ts,4,4
src/utils/session-ids.ts,4,4
src/components/manage-your-account/tests/manage-your-account-controller.test.ts,4,4
src/utils/test/session-store.test.ts,4,4
src/services/event-service.test.ts,4,4
src/components/change-authenticator-app/change-authenticator-app-routes.ts,4,4
src/components/enter-password/enter-password-routes.ts,4,4
src/utils/dynamodb-queries.ts,4,4
src/components/change-email/change-email-routes.ts,4,4
src/components/manage-your-account/manage-your-account-routes.ts,4,4
src/components/change-email/change-email-service.ts,4,4
test/unit/utils/present-activity-history.test.ts,4,4
ci/terraform/waf.tf,4,4
src/components/resend-email-code/resend-email-code-routes.ts,4,4
src/assets/javascript/tests/cookies.test.js,4,4
src/middleware/refresh-token-middleware.ts,4,4
test/unit/utils/session-ids.test.ts,4,4
src/utils/txma-header.ts,4,4
src/components/signed-out/signed-out-controller.ts,4,4
src/components/change-email/types.ts,4,4
src/components/global-logout/global-logout-service.ts,4,4
.husky/_/husky.sh,4,4
test/unit/utils/prettifyDate.test.ts,4,4
ci/terraform/network.tf,4,4
src/components/change-phone-number/tests/change-phone-number-service.test.ts,4,4
test/unit/utils/language.toggle.test.ts,4,4
test/unit/middleware/html-lang-middleware.test.ts,4,4
src/components/check-your-email/check-your-email-routes.ts,4,4
src/middleware/form-validation-middleware.ts,4,4
src/utils/decrypt-data.ts,4,4
src/utils/cache.ts,4,4
test/unit/middleware/validate-state-middleware.test.ts,4,4
src/components/add-mfa-method-sms/index.njk,4,4
src/components/add-mfa-method-app/add-mfa-method-app-routes.ts,4,4
test/unit/middleware/overload-protection-middleware.test.ts,4,4
src/components/add-mfa-method-sms/tests/add-mfa-method-sms-controller.test.ts,4,4
src/components/change-password/types.ts,4,4
src/utils/test/redact.test.ts,4,4
src/components/logout/logout-routes.ts,4,4
ci/terraform/shared.tf,4,4
test/unit/utils/activityHistory.test.ts,4,4
src/middleware/auth-middleware.ts,4,4
docs/adr/0004-switch-from-redis-to-dynamodb.md,3,5
src/components/delete-mfa-method/tests/delete-mfa-method-controller.test.ts,3,4
.github/workflows/on-pull-request.yml,3,4
localstack/user_services_table_seed.json,3,4
src/middleware/language-toggle-middleware.ts,3,3
test/unit/app.test.ts,3,3
src/components/start/tests/start-controller.test.ts,3,3
src/components/contact-govuk-one-login/contact-govuk-one-login-routes.ts,3,3
src/components/sign-in-history/sign-in-history-routes.ts,3,3
src/components/delete-mfa-method/delete-mfa-method-routes.ts,3,3
redirect.js,3,3
src/utils/test/mfa.test.ts,3,3
src/components/contact-govuk-one-login/txma-service.ts,3,3
test/unit/error-handler.test.ts,3,3
src/utils/encryption/decrypt-data.ts,3,3
src/config/dynamodb.ts,3,3
.github/workflows/check-translations.yml,3,3
manifest.yml,3,3
src/components/common/mfa/tests/index.test.ts,3,3
src/utils/referenceCode.ts,3,3
deploy/image/Dockerfile,3,3
src/components/change-email/change-email-validation.ts,3,3
src/components/delete-account/delete-account-routes.ts,3,3
ci/terraform/static/robots.txt,3,3
src/components/signed-out/tests/signed-out-controller.test.ts,3,3
deploy/image/app.py,3,3
sandpit-vars.yml,3,3
src/components/switch-backup-method/switch-backup-method-controller.ts,3,3
src/utils/global-try-catch.ts,3,3
src/components/security-code-error/security-code-error-controller.ts,3,3
src/utils/test/sqs.test.ts,3,3
src/config/oidc.ts,3,3
src/utils/language-toggle.ts,3,3
test/unit/utils/oidc.ts,3,3
ci/terraform/core.tf,3,3
src/components/enter-password/enter-password-service.ts,3,3
src/components/delete-mfa-method/index.njk,3,3
src/components/webchat-demo/webchat-demo-controller.ts,3,3
nodemon.json,3,3
deploy/image/requirements.txt,3,3
src/utils/present-activity-history.ts,3,3
src/utils/test/decrypt-data.test.ts,3,3
src/components/session-expired/tests/session-expired-controller.test.ts,3,3
test/utils/sqs.test.ts,3,3
ci/terraform/auto-scaling.tf,3,3
test/unit/middleware/form-validation-middleware.ts,3,3
src/middleware/html-lang-middleware.ts,3,3
src/components/webchat-demo/index.njk,3,3
.github/workflows/update-dependabot-nvmrc.yml,3,3
test/utils/helpers.ts,3,3
src/components/common/activity-history/event.njk,3,3
src/components/change-authenticator-app/index.njk,3,3
test/unit/config.test.ts,3,3
src/components/oidc-callback/call-back-routes.ts,3,3
src/components/track-and-redirect/tests/tract-and-redirect-route.test.ts,3,3
src/components/common/gov-uk-publishing/types.ts,3,3
samconfig.toml,2,4
src/utils/isUserLoggedIn.ts,2,4
template.yaml,2,4
.github/workflows/static-code-analysis.yml,2,4
docs/adr/0003-read-data-out-of-account-store-into-app.md,2,3
src/utils/test/isUserLoggedIn.test.ts,2,3
src/config/cookie.ts,2,3
src/utils/ssm.ts,2,3
test/unit/middleware/is-user-logged-in-middleware.test.ts,2,3
src/middleware/is-user-logged-in-middleware.ts,2,3
src/components/healthcheck/healthcheck-controller.ts,2,2
ci/terraform/alerts.tf,2,2
scripts/missing_cy_trns.ts,2,2
src/components/enter-password/types.ts,2,2
src/components/webchat-demo/tests/webchat-demo-controller.test.ts,2,2
.husky/.gitignore,2,2
.prettierrc,2,2
tsconfig.mocha.json,2,2
.mocharc.json,2,2
src/components/user-info/user-info-controller.ts,2,2
src/lambda/error-page-upload/index.ts,2,2
src/utils/tests/sqs.test.ts,2,2
test/utils/behaviours.ts,2,2
test/unit/utils/referenceCode.test.ts,2,2
deploy/old-template.yaml,2,2
ci/terraform/account-management-kms.tf,2,2
src/utils/retryableFunction.ts,2,2
test/data-scripts/activity-log.sh,2,2
test/utils/global-try-catch.test.ts,2,2
src/components/common/mfa/add-phone-number.njk,2,2
src/middleware/activity-log-middleware.ts,2,2
src/components/switch-backup-method/switch-backup-method-routes.ts,2,2
src/utils/test/kms-keyring-builder.test.ts,2,2
ci/terraform/tfl.sh,2,2
test/unit/middleware/csrf-middleware.test.ts,2,2
src/components/change-authenticator-app/change-authenticator-app-service.ts,2,2
src/utils/test/retryableFunction.test.ts,2,2
.github/workflows/pre-merge-checks-terraform.yml,2,2
src/components/common/mfa/add-auth-app.njk,2,2
post-deploy-tests/tsconfig.json,2,2
src/components/security-code-error/security-code-error-routes.ts,2,2
src/components/common/sms/add-sms.njk,2,2
src/utils/redact.ts,2,2
src/components/add-mfa-method-app/index.njk,2,2
src/components/choose-backup/choose-backup-routes.ts,2,2
src/components/session-expired/session-expired-controller.ts,2,2
docs/adr/0001-record-adrs.md,2,2
docs/adr/0002-move-to-secure-pipelines.md,2,2
post-deploy-tests/tests/step-definitions/contact-govuk-one-login.step.ts,2,2
src/components/signed-out/signed-out-routes.ts,2,2
src/components/switch-backup-method/switch-backup-method.ts,2,2
src/components/add-mfa-method/add-app.njk,2,2
src/components/change-authenticator-app/types.ts,2,2
src/utils/test/phone-number.test.ts,2,2
src/components/start/start-controller.ts,2,2
src/handlers/csrf-error-handler.ts,2,2
src/components/healthcheck/tests/healthcheck-controller.test.ts,2,2
src/assets/javascript/ga4/pageViewTracker.js,2,2
src/handlers/page-not-found-handler.ts,2,2
src/components/start/start-routes.ts,2,2
deploy/static/robots.txt,2,2
src/components/switch-backup-method/index.njk,2,2
src/components/add-mfa-method/tests/add-mfa-method-validation.test.ts,2,2
src/components/common/layout/base-menu.njk,2,2
src/components/security-code-error/index.njk,2,2
src/utils/test/session-ids.test.ts,2,2
src/components/security-code-error/tests/security-code-error-controller.test.ts,2,2
.github/workflows/require-pinned-github-actions.yml,2,2
src/components/healthcheck/healthcheck-routes.ts,2,2
src/components/webchat-demo/webchat-demo-routes.ts,2,2
src/middleware/sanitize-request-middleware.ts,2,2
ci/tasks/generate-account-management-deployment-variables.yml,2,2
.github/workflows/merge-post-deploy-tests-to-main.yml,2,2
src/components/add-mfa-method/add-mfa-mehod-validation.ts,2,2
.secrets.baseline,2,2
src/components/user-info/user-info-routes.ts,2,2
.cfignore,2,2
tslint.json,2,2
docs/adr/0005-csrf-prevention.md,2,2
test/unit/middleware/sanitize-request-middleware.test.ts,2,2
SECURITY.md,2,2
ci/terraform/outputs.tf,2,2
.eslintignore,2,2
sandpit-push.sh,2,2
seed.yaml,1,2
docs/adr/images/2022-reading-data-out-rejected-api-gateway.png,1,2
src/utils/mfa/api.ts/index.ts,1,2
.gitattributes,1,2
src/utils/mfa/api.ts/configuration.ts,1,2
src/utils/mfa/api.ts/git_push.sh,1,2
src/utils/mfa/api.ts/api.ts,1,2
src/utils/mfa/api.ts/.npmignore,1,2
src/utils/mfa/api.ts/base.ts,1,2
src/utils/mfa/api.ts/.gitignore,1,2
src/utils/mfa/api.ts/.openapi-generator-ignore,1,2
docs/adr/images/2022-reading-data-out-adopted.png,1,2
src/utils/mfa/api.ts/common.ts,1,2
src/utils/mfa/api.ts/.openapi-generator/FILES,1,2
seed.yaml.sample,1,2
src/utils/mfa/api.ts/.openapi-generator/VERSION,1,2
test/unit/config/app.test.ts,1,2
docs/adr/images/2022-reading-data-out-rejected-lambda.png,1,2
eventloopblock/securityGet.txt,1,1
test/unit/utils/global-try-catch.test.ts,1,1
src/utils/encryption/kms-keyring-builder.ts,1,1
ci/tasks/terraform-taint.yml,1,1
scripts/sync-translations.sh,1,1
post-deploy-tests/tests/utils/launch.ts,1,1
src/components/common/layout/base-page.njk,1,1
src/utils/mfa/api/git_push.sh,1,1
src/utils/mfa/api/.npmignore,1,1
src/components/check-your-email/check-your-email-validation.ts,1,1
src/assets/robots.txt,1,1
src/components/common/ga4-opl/template.njk,1,1
src/utils/mfa/api/.openapi-generator-ignore,1,1
src/components/dev/missing-translations.njk,1,1
openapitools.json,1,1
docs/adr/0006-openapi-client.md,1,1
src/components/change-default-method/change-to-sms.njk,1,1
test/unit/utils/logger.test.ts,1,1
src/components/choose-backup/choose-backup-controller.ts,1,1
src/components/session-expired/session-expired-routes.ts,1,1
eventloopblock/deleteAccountGet.txt,1,1
static/robots.txt,1,1
LICENCE,1,1
src/assets/javascript/ua/init.js,1,1
src/components/robots-txt/robots-txt-routes.ts,1,1
ci/terraform/sandpit.hcl,1,1
src/components/robots-txt/robots-txt-controller.ts,1,1
eventloopblock/mfaMethodMiddleware.txt,1,1
src/config/nunchucks.ts,1,1
src/utils/mfa/api/index.ts,1,1
src/config/PwnedPasswordsTop100k.txt,1,1
src/utils/mfa/api/configuration.ts,1,1
ci/terraform/.terraform-version,1,1
test/data-scripts/raw_events.sh,1,1
eventloopblock/Query,1,1
src/components/change-default-method/change-to-app.njk,1,1
eventloopblock/setLocalVarsMiddleware.txt,1,1
src/components/dev/development-controllers.ts,1,1
src/components/choose-backup/tests/choose-backup-validation.test.ts,1,1
src/components/choose-backup/tests/choose-backup-controller.test.ts,1,1
src/components/choose-backup/choose-backup-validation.ts,1,1
customError.html,1,1
ci/terraform/cf-data.tf,1,1
src/utils/mfa/api/api.ts,1,1
src/handlers/internal-server-error-handler.ts,1,1
src/utils/password-validation.ts,1,1
src/utils/mfa/api/common.ts,1,1
src/components/dev/development-routes.ts,1,1
src/components/choose-backup/index.njk,1,1
src/assets/javascript/international-phone.js,1,1
ci/terraform/user-provided-services.tf,1,1
src/config/cf.ts,1,1
post-deploy-tests/jest.config.ts,1,1
src/utils/kms-keyring-builder.ts,1,1
test/utils/logger.test.ts,1,1
eventloopblock/YourServiceGet.txt,1,1
src/utils/mfa/api/.gitignore,1,1
src/assets/javascript/analytics.js,1,1
src/assets/javascript/ga4/init.js,1,1
src/utils/mfa/api/base.ts,1,1
src/utils/mfa/api/.openapi-generator/VERSION,1,1
src/components/common/errors/errorSummary.njk,1,1
src/components/common/ga4-opl/macro.njk,1,1
src/components/enter-password/enter-password-validation.ts,1,1
src/components/check-your-phone/check-your-phone-validation.ts,1,1
test/unit/middleware/auth-middleware.test.ts,1,1
test/utils/pact-publisher.ts,1,1
src/utils/get-access-check-value.ts,1,1
pact.local.Dockerfile,1,1
jest.config.js,1,1
src/components/search-services/search-services-routes.ts,1,1
rollup.config.mjs,1,1
src/utils/errors.ts,1,1
eventloopblock/connect-dynamodb.txt,1,1
post-deploy-tests/run-tests.sh,1,1
post-deploy-tests/tests/features/contact-govuk-one-login.feature,1,1
src/components/common/scripts/taxonomy.njk,1,1
test/unit/utils/password-validation.test.ts,1,1
test/unit/middleware/form-validation-middleware.test.ts,1,1
src/utils/mfa/api/.openapi-generator/FILES,1,1
